id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_x_location,access_x_location,model_x_location,base.group_user,1,1,1,1
access_x_inc_type,access_x_inc_type,model_x_inc_type,base.group_user,1,1,1,1
access_x_inc_shift,access_x_inc_shift,model_x_inc_shift,base.group_user,1,1,1,1
access_x_inc_unit,access_x_inc_unit,model_x_inc_unit,base.group_user,1,1,1,1
access_x_inc_person_immediate_response,access_x_inc_person_immediate_response,model_x_inc_person_immediate_response,base.group_user,1,1,1,1
access_x_incident_record,access_x_incident_record,model_x_incident_record,base.group_user,1,1,1,1
access_x_inc_injury_type,access_x_inc_injury_type,model_x_inc_injury_type,base.group_user,1,1,1,1
access_x_inc_oh_classification,access_x_inc_oh_classification,model_x_inc_oh_classification,base.group_user,1,1,1,1
access_x_inc_severity,access_x_inc_severity,model_x_inc_severity,base.group_user,1,1,1,1
access_x_inc_env_classification,access_x_inc_env_classification,model_x_inc_env_classification,base.group_user,1,1,1,1
access_x_inc_person_category,access_x_inc_person_category,model_x_inc_person_category,base.group_user,1,1,1,1
access_x_inc_person_record,access_x_inc_person_record,model_x_inc_person_record,base.group_user,1,1,1,1
access_x_inc_injury_type,access_x_inc_injury_type,model_x_inc_injury_type,base.group_user,1,1,1,1
access_x_inc_injured_body_parts,access_x_inc_injured_body_parts,model_x_inc_injured_body_parts,base.group_user,1,1,1,1
access_x_inc_asset_immediate_response,access_x_inc_asset_immediate_response,model_x_inc_asset_immediate_response,base.group_user,1,1,1,1
access_x_inc_asset_record,access_x_inc_asset_record,model_x_inc_asset_record,base.group_user,1,1,1,1
access_x_inc_spill_env_impact,access_x_inc_spill_env_impact,model_x_inc_spill_env_impact,base.group_user,1,1,1,1
access_x_inc_material_spill_immediate_response,access_x_inc_material_spill_immediate_response,model_x_inc_material_spill_immediate_response,base.group_user,1,1,1,1
access_x_inc_material_spill_record,access_x_inc_material_spill_record,model_x_inc_material_spill_record,base.group_user,1,1,1,1
access_x_inc_mva_record,access_x_inc_mva_record,model_x_inc_mva_record,base.group_user,1,1,1,1
access_x_inc_mva_immediate_action,access_x_inc_mva_immediate_action,model_x_inc_mva_immediate_action,base.group_user,1,1,1,1
access_x_inc_mva_classification,access_x_inc_mva_classification,model_x_inc_mva_classification,base.group_user,1,1,1,1
access_x_inc_mva_damage,access_x_inc_mva_damage,model_x_inc_mva_damage,base.group_user,1,1,1,1





